-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d475c949c5b5fb1996bda8f07e34931d/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d475c949c5b5fb1996bda8f07e34931d/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:11:5-79
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:9:5-64
MERGED from [:react-native-camera] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:10:5-78
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [:react-native-maps] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:12:5-65
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:12:22-63
permission#com.barnesandnoble.app.permission.GET_LOGIN_CREDENTIALS
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:14:5-16:45
	android:protectionLevel
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:16:7-42
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:15:7-77
application
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:18:5-82:19
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:18:5-82:19
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:18:5-82:19
MERGED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-32:19
MERGED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.63.3] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/593d92e51d8b1ba362ec4fa22fbffa5e/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.3] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/593d92e51d8b1ba362ec4fa22fbffa5e/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/be42868b3a1e6178d2164d7c838c81af/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e469a3d67f479b99295563811600e3c3/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e469a3d67f479b99295563811600e3c3/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/83e8fba20dfafc748703e77a42940cc3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/83e8fba20dfafc748703e77a42940cc3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ed01d93213e1ca1141513dfb1023261/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ed01d93213e1ca1141513dfb1023261/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c7631f75db9cd65a39f6a2fdcd666282/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c7631f75db9cd65a39f6a2fdcd666282/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a40a209f1160f1d126d3501a452bfe84/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a40a209f1160f1d126d3501a452bfe84/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9f6b9d9fda3b3a379fda42b22477e74a/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9f6b9d9fda3b3a379fda42b22477e74a/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/30ada1fa8e5da47a696f34b56bc89bd4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/30ada1fa8e5da47a696f34b56bc89bd4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ce66f6dc7e4cb210c8b6218a27b9b07e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ce66f6dc7e4cb210c8b6218a27b9b07e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22247aadae7873d46ab9d62fc6225589/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22247aadae7873d46ab9d62fc6225589/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/1370d45fcc3b7b4348c857b9579becf2/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/1370d45fcc3b7b4348c857b9579becf2/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9d59ef80d1708dd131b087c60b6a62a5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9d59ef80d1708dd131b087c60b6a62a5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/456923bbd6cebda89c826fa111d6f0ec/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/456923bbd6cebda89c826fa111d6f0ec/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a86d6682530cd2399b13c28d0e41e08/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a86d6682530cd2399b13c28d0e41e08/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ff203175fcc87cbcd7c531b085b364d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ff203175fcc87cbcd7c531b085b364d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d8fbde63e7f0e9ca511a1af9c0a43957/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d8fbde63e7f0e9ca511a1af9c0a43957/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c63dda3a54f5fe694af3b7384f320611/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c63dda3a54f5fe694af3b7384f320611/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e8398e2351673e379950d90ac72dae9e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e8398e2351673e379950d90ac72dae9e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.3.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/77a616ac027e5fdc24c5ed3995da307b/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/77a616ac027e5fdc24c5ed3995da307b/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/96a979d030241e14a45ab3f5a1bb1585/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/96a979d030241e14a45ab3f5a1bb1585/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:17:5-77:19
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:17:5-77:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/28be871282e6b321d458f4c57c9bf2e6/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/28be871282e6b321d458f4c57c9bf2e6/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/77a616ac027e5fdc24c5ed3995da307b/core-1.3.1/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:20:7-39
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:20:7-39
	tools:ignore
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:22:7-52
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:22:7-52
	tools:targetApi
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:largeHeap
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:24:7-31
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:24:7-31
	android:icon
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:21:7-41
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:21:7-41
	android:allowBackup
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:23:7-34
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:23:7-34
	android:theme
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:26:7-38
